Date:,Title:,Year:,Director:,Rating: ,,,
8/2/19,The 400 Blows,1959,François Truffaut,3.5,,,
8/2/19,A River Runs Through It,1992,Robert Redford,2.5,,,
8/3/19,The Master,2012,Paul Thomas Anderson,2.5,,,
8/4/19,Finders Keepers,2015,"Bryan Carberry, J. Clay Tweel",3.5,,,
8/4/19,Stand By Me,1986,Rob Reiner,4,,,
8/5/19,Thelma & Louise,1991,Ridley Scott,3.5,,,
8/6/19,Breathless,1960,Jean-Luc Godard,3.5,,,
8/6/19,Star Trek II: The Wrath of Khan,1982,Nicholas Meyer,3,,,
8/7/19,The Great Escape,1963,John Sturges,4,,,
8/8/19,Dr. Strangelove,1964,Stanley Kubrick,3.5,,,
8/8/19,Crash,2005,Paul Haggis,3,,,
8/9/19,The Farewell,2019,Lulu Wang,3.5,,,
8/10/19,Lost in Translation,2003,Sofia Coppola,2.5,,,
8/11/19,The Great Beauty,2013,Paolo Sorrentino,2,,,
8/11/19,One Flew Over the Cuckoo's Nest,1975,Miloš Forman,3.5,,,
8/12/19,We Need to Talk About Kevin,2011,Lynne Ramsay,3,,,
8/13/19,Heaven's Gate,1980,Michael Cimino,2.5,,,
8/14/19,On the Waterfront,1954,Elia Kazan,2.5,,,
8/14/19,American History X,1998,Tony Kaye,3.5,,,
8/15/19,A Cat in Paris,2010,"Alain Gagnol, Jean-Loup Felicioli",3,,,
8/15/19,L.A. Confidential,1997,Curtis Hanson,3,,,
8/17/19,Gattaca,1997,Andrew Niccol,2.5,,,
8/17/19,The Spectacular Now,2013,James Ponsoldt,1.5,,,
8/18/19,The Iron Giant,1999,Brad Bird,3.5,,,
8/18/19,The Exorcist,1973,William Friedkin,2.5,,,
8/19/19,Jiro Dreams of Sushi,2011,David Gelb,3,,,
8/20/19,Boyhood,2014,Richard Linklater,3.5,,,
8/21/19,Thor: Ragnarok,2017,Taika Waititi,2,,,
8/21/19,Schindler's List,1993,Steven Spielberg,4,,,
8/22/19,The Hangover,2009,Todd Phillips,3.5,,,
8/22/19,Roma,2018,Alfonso Cuarón,3,,,
8/23/19,Scream,1996,Wes Craven,2.5,,,
8/25/19,Jackie Brown,1997,Quentin Tarantino,4,,,
8/26/19,Coraline,2009,Henry Selick,3,,,
8/26/19,Under the Skin,2013,Jonathan Glazer,3.5,,,
8/27/19,Enemy,2013,Denis Villeneuve,2.5,,,
8/28/19,"Synecdoche, New York",2008,Charlie Kaufman,2,,,
8/28/19,A Separation,2011,Asghar Farhadi,3.5,,,
8/29/19,The King's Speech,2010,Tom Hooper,3,,,
8/29/19,Star Wars: The Last Jedi,2017,Rian Johnson,2,,,
8/30/19,Carol,2015,Todd Haynes,3,,,
8/30/19,Network,1976,Sidney Lumet,3,,,
8/31/19,Caddyshack,1980,Harold Ramis,1.5,,,
8/31/19,The Godfather,1972,Francis Ford Coppola,3.5,,,
9/1/19,Rain Man,1988,Barry Levinson,3,,,
9/1/19,Rocky,1976,John G. Avildsen,4.5,,,
9/2/19,The Ballad of Buster Scruggs,2018,"Ethan Coen, Joel Coen",3.5,,,
9/2/19,Coco,2017,"Lee Unkrich, Adrian Molina",2.5,,,
9/3/19,Monty Python's Life of Brian,1979,Terry Jones,3.5,,,
9/3/19,Mean Streets,1973,Martin Scorsese,2.5,,,
9/4/19,The Fellowship of the Ring,2001,Peter Jackson,5,,,
9/4/19,In Bruges,2008,Martin McDonagh,2.5,,,
9/5/19,Gremlins,1984,Joe Dante,2.5,,,
9/5/19,Black Panther,2018,Ryan Coogler,3,,,
9/6/19,Snowpiercer,2013,Bong Joon Ho,2,,,
9/7/19,Avengers: Infinity War,2018,Anthony Russo  ,2.5,,,
9/7/19,Mudbound,2017,Dee Rees,3.5,,,
9/8/19,The Two Towers,2002,Peter Jackson,4.5,,,
9/9/19,Mystic River,2003,Clint Eastwood,3,,,
9/9/19,The Princess and the Frog,2009,"John Musker, Ron Clements",4,,,
9/9/19,300,2006,Zack Snyder,2,,,
9/10/19,Millenium Actress,2001,Satoshi Kon,2.5,,,
9/10/19,Fear and Loathing in Las Vegas,1998,Terry Gilliam,2,,,
9/11/19,Amy,2015,Asif Kapadia,2.5,,,
9/11/19,Spider-Man: Into the Spider-Verse,2018,"Peter Ramsey, Bob Persichetti, Rodney Rothman",4,,,
9/12/19,Scott Pilgrim vs. the World,2010,Edgar Wright,1.5,,,
9/12/19,The Godfather Part II,1974,Francis Ford Coppola,3.5,,,
9/13/19,The Dark Crystal,1982,"Jim Henson, Frank Oz",2.5,,,
9/13/19,The Lives of Others,2006,Florian Henckel von Donnersmarck,3,,,
9/14/19,A Fish Called Wanda,1988,Charles Crichton,3.5,,,
9/14/19,Kill Bill: Volume 2,2004,Quentin Tarantino,3.5,,,
9/15/19,The Goonies,1985,Richard Donner,3,,,
9/15/19,The Witch,2015,Robert Eggers,3.5,,,
9/16/19,Blazing Saddles,1974,Mel Brooks,2.5,,,
9/16/19,The Triplets of Belleville,2003,Sylvain Chomet,2.5,,,
9/17/19,An American Tail,1986,Don Bluth,2,,,
9/17/19,Wayne's World,1992,Penelope Spheeris,2,,,
9/18/19,Close Encounters of the Third Kind,1977,Steven Spielberg,1.5,,,
9/18/19,The Lord of the Rings: The Return of the King,2003,Peter Jackson,5,,,
9/18/19,A History of Violence,2005,David Cronenberg,3.5,,,
9/19/19,His Girl Friday,1940,Howard Hawks,4,,,
9/19/19,Anomalisa,2015,"Charlie Kaufman, Duke Johnson",1.5,,,
9/19/19,The Killing,1956,Stanley Kubrick,3.5,,,
9/20/19,Harakiri,1962,Masaki Kobayashi,4.5,,,
9/21/19,The Aristocats,1970,Wolfgang Reitherman,3.5,,,
9/21/19,The Act of Killing,2012,Joshua Oppenheimer,2.5,,,
9/22/19,Apollo 13,1995,Ron Howard,2,,,
10/11/19,Hereditary,2018,Ari Aster,2.5,,,
10/20/19,Invasion of the Body Snatchers,1956,Don Siegel,2.5,,,
10/21/19,Halloween,1978,John Carpenter,2.5,,,
10/23/19,The Texas Chain Saw Massacre,1974,Tobe Hooper,3.5,,,
10/26/19,The Descent,2005,Neil Marshall,3,,,
11/4/19,Sunset Boulevard,1950,Billy Wilder,3,,,
11/5/19,A Nightmare on Elm Street,1984,Wes Craven,2.5,,,
11/7/19,Let the Right One In,2008,Tomas Alfredson,3,,,
11/10/19,Parasite,2019,Bong Joon Ho,3.5,,,
11/11/19,Amores Perros,2000,Alejandro González Iñárritu,2.5,,,
11/15/19,Dirty Harry,1971,Don Siegel,3.5,,,
11/17/19,Rosemary's Baby,1968,Roman Polanski,3,,,
11/20/19,Million Dollar Baby,2004,Clint Eastwood,2.5,,,
11/24/19,The African Queen,1951,John Huston,2,,,
11/27/19,Joker,2019,Todd Phillips,5,,,
11/28/19,First Blood,1982,Ted Kotcheff,2.5,,,
11/29/19,Mad Max 2: The Road Warrior,1981,George Miller,2.5,,,
11/30/19,Deadpool,2016,Tim Miller,3,,,
12/3/19,Trainspotting,1996,Danny Boyle,3,,,
12/4/19,Gully Boy,2019,Zoya Akhtar,3.5,,,
12/5/19,When Harry Met Sally,1989,Rob Reiner,3.5,,,
12/8/19,Ida,2013,Paweł Pawlikowski,2.5,,,
12/10/19,The Host,2006,Bong Joon Ho,1,,,
12/12/19,The Apartment,1960,Billy Wilder,3.5,,,
12/12/19,ThanksKilling,2008,Jordan Downey,3.5,,,
12/14/19,Fantasia,1940,Wilfred Jackson et al,3.5,,,
12/14/19,A Christmas Story,1983,Bob Clark,2,,,
12/14/19,Dumbo,1941,"Ben Sharpsteen, Wilfred Jackson, Norm Ferguson, Jack Kinney, Samuel Armstrong, Bill Roberts, John Elliotte",2.5,,,
12/15/19,Mary Poppins,1964,Robert Stevenson,2,,,
12/15/19,Tarzan,1999,"Chris Buck, Kevin Lima",3,,,
12/16/19,Tokyo Godfathers,2003,Satoshi Kon,2,,,
12/16/19,City of God,2002,"Fernando Meirelles, Kátia Lund",4.5,,,
12/17/19,The Aviator,2004,Martin Scorsese,2.5,,,
12/17/19,Bambi,1942,"David Hand, James Algar, Samuel Armstrong, Bill Roberts, Paul Satterfield, Graham Heid, Norman Wright",4,,,
12/18/19,Life is Beautiful,1999,Roberto Benigni,3,,,
12/18/19,The Secret of Kells,2009,"Tomm Moore, Nora Twomey",3,,,
12/19/19,Lady and the Tramp,1955,"Clyde Geronimi, Hamilton Luske, Wilfred Jackson",3.5,,,
12/19/19,American Honey,2016,Andrea Arnold,3.5,,,
12/20/19,Dogtooth,2009,Yorgos Lanthimos,2.5,,,
12/20/19,The Nightmare Before Christmas,1993,Henry Selick,3,,,
12/20/19,The Elephant Man,1980,David Lynch,3.5,,,
12/21/19,Baby Driver,2017,Edgar Wright,2,,,
12/21/19,Spirited Away,2001,Hayao Miyazaki,3.5,,,
12/21/19,King Kong,2005,Peter Jackson,3.5,,,
12/23/19,The Prince of Egypt,1998,"Brenda Chapman, Simon Wells, Steve Hickner",2.5,,,
12/23/19,Into the Wild,2007,Sean Penn,3,,,
12/24/19,Fantasia 2000,1999,"Eric Goldberg, James Algar, Don Hahn, Gaëtan Brizzi, Hendel Butoy, Pixote Hunt, Francis Glebas, Paul Brizzi",3,,,
12/24/19,Who Framed Roger Rabbit,1988,Robert Zemeckis,3,,,
12/25/19,To Kill a Mockingbird,1962,Robert Mulligan,3,,,
12/25/19,Silver Linings Playbook,2012,David Russell,2,,,
12/26/19,Paprika,2006,Satoshi Kon,2,,,
12/26/19,Perfect Blue,1997,Satoshi Kon,4,,,
12/27/19,Almost Famous,2000,Cameron Crowe,3.5,,,
12/28/19,Spirit: Stallion of the Cimarron,2002,"Kelly Asbury, Lorna Cook",3.5,,,
12/28/19,Suspiria,2018,Luca Guadagnino,2.5,,,
12/29/19,Memories of Murder,2003,Bong Joon Ho,4,,,
12/29/19,The Last Samurai,2003,Edward Zwick,3,,,
12/30/19,Moana,2016,"Ron Clements, John Musker",1.5,,,
1/1/20,Guardians of the Galaxy,2014,James Gunn,2.5,,,
1/1/20,Star Wars: Episode IV - A New Hope,1977,George Lucas,3.5,,,
1/2/20,Kiki's Delivery Service,1989,Hayao Miyazaki,3.5,,,
1/3/20,Free Solo,2018,"Jimmy Chin, Elizabeth Chai Vasarhelyi",3,,,
1/3/20,The Little Mermad,1989,"Ron Clements, John Musker",3,,,
1/3/20,Toy Story,1995,John Lasseter,3.5,,,
1/4/20,Star Wars: Episode V – The Empire Strikes Back,1980,Irvin Kershner,2.5,,,
1/5/20,It Happened One Night,1934,Frank Capra,3,,,
1/6/20,Tangerine,2015,Sean Baker,4,,,
1/8/20,The Last Picture Show,1971,Peter Bogdanovich,3,,,
1/9/20,The Plague Dogs,1982,"Martin Rosen, John Hubley",3,,,
1/11/20,Skyfall,2012,Sam Mendes,3.5,,,
1/11/20,Ex Machina,2014,Alex Garland,3.5,,,
1/12/20,First Reformed,2017,Paul Schrader,2.5,,,
1/13/20,The Discrete Charm of the Bourgeoisie,1972,Luis Buñuel,2.5,,,
1/15/20,Mr. Smith Goes to Washington,1939,Frank Capra,2,,,
1/17/20,Minority Report,2002,Steven Spielberg,1.5,,,
1/18/20,Invasion of the Body Snatchers,1978,Philip Kaufman,2.5,,,
1/21/20,A Fistful of Dollars,1964,Sergio Leone,2,,,
1/23/20,The Help,2011,Tate Taylor,3.5,,,
1/25/20,Mother!,2017,Darren Aronofsky,2,,,
1/26/20,1917,2019,Sam Mendes,4.5,,,
1/28/20,Snatch,2000,Guy Ritchie,3,,,
1/29/20,Gone With the Wind,1939,Victor Fleming,3.5,,,
1/30/20,For a Few Dollars More,1965,Sergio Leone,2.5,,,
2/1/20,The Revenant,2015,Alejandro González Iñárritu,4.5,,,
2/2/20,Moonstruck,1987,Norman Jewison,2.5,,,
2/5/20,Batman,1989,Tim Burton,2.5,,,
2/6/20,The Royal Tenenbaums,2001,Wes Anderson,3.5,,,
2/9/20,Serpico,1973,Sidney Lumet,2.5,,,
2/12/20,The Passion of Christ,2004,Mel Gibson,2,,,
2/14/19,Midnight in Paris,2011,Woody Allen,2.5,,,
2/15/20,Before Sunrise,1995,Richard Linklater,2.5,,,
2/16/20,Ace Ventura: Pet Detective,1994,Tom Shadyac,1.5,,,
2/18/20,Total Recall,1990,Paul Verhoeven,2.5,,,
2/20/20,The General,1926,"Buster Keaton, Clyde Bruckman",3,,,
2/21/20,The Cabin in the Woods,2011,Drew Goddard,3.5,,,
2/22/20,The Death of Stalin,2017,Armando Iannucci,3.5,,,
2/22/20,The Ring,2002,Gore Verbinski,3,,,
2/22/20,Raise the Red Lantern,1991,Zhang Yimou,5,,,
2/23/20,Chicken Run,2000,"Nick Park, Peter Lord",2.5,,,
2/24/20,Before Sunset,2004,Richard Linklater,3,,,
2/24/20,Marriage Story,2019,Noah Baumbach,3.5,,,
2/26/20,"Planes, Trains and Automobiles",1987,John Hughes,3,,,
3/1/20,The Pianist,2002,Roman Polanski,3,,,
3/1/20,The Karate Kid,1984,John G Avildsen,3,,,
3/2/20,"I, Tonya",2017,Craig Gillespie,2.5,,,
3/3/20,Bone Tomahawk,2015,S. Craig Zahler,3,,,
3/3/20,A Quiet Place,2018,John Krasinski,1.5,,,
3/4/20,The Intouchables,2011,"Olivier Nakache, Éric Toledano",3,,,
3/4/20,Frances Ha,2012,Noah Baumbach,3,,,
3/5/20,Dead Poets Society,1989,Peter Weir,3,,,
3/5/20,"Food, Inc.",2008,Robert Kenner,3,,,
3/6/20,Fahrenheit 9/11,2004,Michael Moore,2.5,,,
3/6/20,Super Size Me,2004,Morgan Spurlock,3,,,
3/7/20,In the Heat of the Night,1967,Norman Jewison,3.5,,,
3/7/20,Mad Max: Fury Road,2015,George Miller,4.5,,,
3/9/20,Downfall,2004,Oliver Hirschbiegel,2,,,
3/9/20,The Babadook,2014,Jennifer Kent,3,,,
3/10/20,Kramer vs. Kramer,1979,Robert Benton,3,,,
3/11/20,Embrace of the Serpent,2015,Ciro Guerra,2.5,,,
3/12/20,Inglourious Basterds,2009,Quentin Tarantino,3.5,,,
3/13/20,Uncut Gems,2019,"Josh Safdie, Benny Safdie",4.5,,,
3/13/20,You Were Never Really Here,2017,Lynne Ramsay,3,,,
3/15/20,Rear Window,1954,Alfred Hitchcock,3.5,,,
3/15/20,Natural Born Killers,1994,Oliver Stone,3.5,,,
3/16/20,The Lion King,2019,Jon Favreau,3,,,
3/16/20,Brave,2012,"Brenda Chapman, Mark Andrews",3,,,
3/17/20,Toy Story 3,2010,Lee Unkrich  ,3.5,,,
3/18/20,Jojo Rabbit,2019,Taika Waititi,3,,,
3/18/20,Psycho,1960,Alfred Hitchcock,4,,,
3/19/20,Pride and Prejudice,2005,Joe Wright,4,,,
3/20/20,The Conversation,1974,Francis Ford Coppola,2,,,
3/20/20,The Breakfast Club,1985,John Hughes,1.5,,,
3/21/20,The Birds,1963,Alfred Hitchcock,2,,,
3/21/20,The New World,2005,Terrence Malick,4,,,
3/22/20,Casino,1995,Martin Scorsese,4,,,
3/22/20,Elizabeth,1998,Shekhar Kapur,2.5,,,
3/23/20,My Neighbor Totoro,1988,Hayao Miyazaki,3.5,,,
3/23/20,Forrest Gump,1994,Robert Zemeckis,4.5,,,
3/24/20,Eighth Grade,2018,Bo Burnham,3,,,
3/24/20,Hot Fuzz,2007,Edgar Wright,2,,,
3/25/20,Army of Darkness,1992,Sam Raimi,1,,,
3/25/20,Dazed and Confused,1993,Richard Linklater,3.5,,,
3/26/20,8 Mile,2002,Curtis Hanson,1.5,,,
3/26/20,Scarface,1983,Brain De Palma,3,,,
3/27/20,Wreck-It Ralph,2012,Rich Moore,3.5,,,
3/27/20,Dances With Wolves,1990,Kevin Costner,4,,,
3/28/20,Moneyball,2011,Bennett Miller,2.5,,,
3/29/20,Vertigo,1958,Alfred Hitchcock,3,,,
3/29/20,Ernest and Celestine,2012,"Benjamin Renner, Vincent Patar, Stéphane Aubier",2,,,
3/30/20,"O' Brother, Where Art Thou?",2000,"Ethan Coen, Joel Coen",3,,,
3/30/20,Master and Commander: The Far Side of the World,2003,Peter Weir,2.5,,,
3/30/20,The Fly,1986,David Cronenberg,3.5,,,
3/31/20,Little Big Man,1970,Arthur Penn,2,,,
3/31/20,Saturday Night Fever,1977,John Badham,1.5,,,
4/1/20,Born on the Fourth of July,1989,Oliver Stone,3,,,
4/2/20,Alice in Wonderland,2010,Tim Burton,2,,,
4/2/20,The Blues Brothers,1980,John Landis,1.5,,,
4/2/20,Manhattan,1979,Woody Allen,3.5,,,
4/2/20,Red Sorghum,1987,Zhang Yimou,3.5,,,
4/3/20,Sideways,2004,Alexander Payne,3,,,
4/3/20,The Untouchables,1987,Brian De Palma,2,,,
4/4/20,21 Jump Street,2012,"Phil Lord, Chris Miller",1.5,,,
4/5/20,Once Upon a Time in the West,1968,Sergio Leone,2,,,
4/5/20,Cloverfield,2008,Matt Reeves,3,,,
4/6/20,To Catch a Thief,1955,Alfred Hitchcock,3,,,
4/7/20,The Man Who Fell to Earth,1976,Nicolas Roeg,2,,,
4/7/20,The Assassin,2015,Hou Hsiao-Hsien,2,,,
4/9/20,Spider-Man,2002,Sam Raimi,1.5,,,
4/10/20,Lost Highway,1997,David Lynch,3.5,,,
4/10/20,The Girl with the Dragon Tattoo,2011,David Fincher,3.5,,,
4/11/20,Spring Breakers,2012,Harmony Korine,3,,,
4/11/20,Good Time,2017,"Josh Safdie, Benny Safdie",3,,,
4/12/20,Nebraska,2013,Alexander Payne,3.5,,,
4/12/20,National Treasure,2004,Jon Turteltaub,2.5,,,
4/13/20,Bram Stoker's Dracula,1992,Francis Ford Coppola,3,,,
4/15/20,The Big Short,2015,Adam McKay,1.5,,,
4/16/20,Murder on the Orient Express,1974,Sidney Lumet,3,,,
4/17/20,Train to Busan,2015,Yeon Sang-ho,1.5,,,
4/17/20,Ferris Bueller's Day Off,1986,John Hughes,1.5,,,
4/19/20,Burning,2018,Chang-dong Lee,2.5,,,
4/20/20,Intolerance: Love's Struggle Throughout the Ages,1916,D. W. Griffith,2,,,
4/21/20,The Phantom Carriage,1921,Victor Sjöström,2,,,
4/21/20,Blade Runner,1982,Ridley Scott,4,,,
4/22/20,"Girl, Interrupted",1999,James Mangold,2.5,,,
4/23/20,Sunrise: A Song of Two Humans,1927,F. W. Murnau,3.5,,,
4/23/20,Shaun the Sheep Movie,2015,"Richard Starzak, Mark Burton",4,,,
4/24/20,Prisoners,2013,Denis Villeneuve,5,,,
4/25/20,Holy Motors,2012,Leos Carax,1.5,,,
4/26/20,Candyman,1992,Bernard Rose,2.5,,,
4/27/20,Häxan,1922,Benjamin Christensen,3,,,
4/28/20,Sherlock Jr.,1924,Buster Keaton,4,,,
4/28/20,Dial M For Murder,1954,Alfred Hitchcock,2,,,
4/28/20,Ghostbusters,1984,Ivan Reitman,1.5,,,
